Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,newColumn
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1982,1982-01-01,1000 No,228001.418,X,Figure from international organizations,,6259329.196000001
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1982,1982-01-01,1000 No,729169.466,X,Figure from international organizations,,17214642.522
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1983,1983-01-01,1000 No,9943.821,X,Figure from international organizations,,306102.045
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1983,1983-01-01,1000 No,56501.612,X,Figure from international organizations,,1838162.7309999997
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1983,1983-01-01,1000 No,79351.586,X,Figure from international organizations,,1829877.0410000002
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1983,1983-01-01,1000 No,230389.964,X,Figure from international organizations,,6489719.160000001
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1983,1983-01-01,1000 No,745826.546,X,Figure from international organizations,,17960469.068
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1984,1984-01-01,1000 No,9974.819,X,Figure from international organizations,,316076.864
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1984,1984-01-01,1000 No,56568.253,X,Figure from international organizations,,1894730.9839999997
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1984,1984-01-01,1000 No,81337.553,X,Figure from international organizations,,1911214.5940000003
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1984,1984-01-01,1000 No,232766.28,X,Figure from international organizations,,6722485.440000001
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1984,1984-01-01,1000 No,762895.156,X,Figure from international organizations,,18723364.224
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1985,1985-01-01,1000 No,9996.896,X,Figure from international organizations,,326073.76
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1985,1985-01-01,1000 No,56643.045,X,Figure from international organizations,,1951374.0289999996
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1985,1985-01-01,1000 No,83585.251,X,Figure from international organizations,,1994799.8450000002
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1985,1985-01-01,1000 No,235146.182,X,Figure from international organizations,,6957631.622000001
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1985,1985-01-01,1000 No,780242.084,X,Figure from international organizations,,19503606.308
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1986,1986-01-01,1000 No,10011.03,X,Figure from international organizations,,336084.79000000004
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1986,1986-01-01,1000 No,56721.909,X,Figure from international organizations,,2008095.9379999996
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1986,1986-01-01,1000 No,85804.185,X,Figure from international organizations,,2080604.0300000003
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1986,1986-01-01,1000 No,237512.783,X,Figure from international organizations,,7195144.405000001
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1986,1986-01-01,1000 No,797878.993,X,Figure from international organizations,,20301485.301
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1987,1987-01-01,1000 No,10020.203,X,Figure from international organizations,,346104.993
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1987,1987-01-01,1000 No,56826.322,X,Figure from international organizations,,2064922.2599999995
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1987,1987-01-01,1000 No,88044.187,X,Figure from international organizations,,2168648.217
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1987,1987-01-01,1000 No,239853.168,X,Figure from international organizations,,7434997.573000001
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1987,1987-01-01,1000 No,815716.125,X,Figure from international organizations,,21117201.426
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1988,1988-01-01,1000 No,10023.31,X,Figure from international organizations,,356128.303
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1988,1988-01-01,1000 No,56952.648,X,Figure from international organizations,,2121874.9079999994
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1988,1988-01-01,1000 No,90351.467,X,Figure from international organizations,,2258999.6840000004
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1988,1988-01-01,1000 No,242287.814,X,Figure from international organizations,,7677285.387000001
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1988,1988-01-01,1000 No,833729.681,X,Figure from international organizations,,21950931.107
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1989,1989-01-01,1000 No,10020.315,X,Figure from international organizations,,366148.618
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1989,1989-01-01,1000 No,57076.099,X,Figure from international organizations,,2178951.0069999993
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1989,1989-01-01,1000 No,92744.064,X,Figure from international organizations,,2351743.748
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1989,1989-01-01,1000 No,244954.094,X,Figure from international organizations,,7922239.481000001
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1989,1989-01-01,1000 No,852012.673,X,Figure from international organizations,,22802943.78
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1990,1990-01-01,1000 No,10007.346,X,Figure from international organizations,,376155.96400000004
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1990,1990-01-01,1000 No,57210.442,X,Figure from international organizations,,2236161.448999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1990,1990-01-01,1000 No,95214.257,X,Figure from international organizations,,2446958.0050000004
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1990,1990-01-01,1000 No,248083.732,X,Figure from international organizations,,8170323.213
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1990,1990-01-01,1000 No,870452.165,X,Figure from international organizations,,23673395.945
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1991,1991-01-01,1000 No,9986.415,X,Figure from international organizations,,386142.379
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1991,1991-01-01,1000 No,57359.454,X,Figure from international organizations,,2293520.902999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1991,1991-01-01,1000 No,97685.36,X,Figure from international organizations,,2544643.365
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1991,1991-01-01,1000 No,251560.189,X,Figure from international organizations,,8421883.402
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1991,1991-01-01,1000 No,888941.756,X,Figure from international organizations,,24562337.701
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1992,1992-01-01,1000 No,9978.744,X,Figure from international organizations,,396121.123
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1992,1992-01-01,1000 No,57509.24,X,Figure from international organizations,,2351030.142999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1992,1992-01-01,1000 No,100182.045,X,Figure from international organizations,,2644825.41
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1992,1992-01-01,1000 No,255175.339,X,Figure from international organizations,,8677058.741
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1992,1992-01-01,1000 No,907574.049,X,Figure from international organizations,,25469911.75
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1993,1993-01-01,1000 No,9992.103,X,Figure from international organizations,,406113.226
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1993,1993-01-01,1000 No,57647.463,X,Figure from international organizations,,2408677.605999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1993,1993-01-01,1000 No,102775.465,X,Figure from international organizations,,2747600.875
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1993,1993-01-01,1000 No,258779.753,X,Figure from international organizations,,8935838.494
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1993,1993-01-01,1000 No,926351.297,X,Figure from international organizations,,26396263.047
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1994,1994-01-01,1000 No,10018.104,X,Figure from international organizations,,416131.33
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1994,1994-01-01,1000 No,57785.9,X,Figure from international organizations,,2466463.505999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1994,1994-01-01,1000 No,105456.121,X,Figure from international organizations,,2853056.996
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1994,1994-01-01,1000 No,262273.589,X,Figure from international organizations,,9198112.083
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1994,1994-01-01,1000 No,945261.958,X,Figure from international organizations,,27341525.005
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1995,1995-01-01,1000 No,10051.248,X,Figure from international organizations,,426182.57800000004
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1995,1995-01-01,1000 No,57930.364,X,Figure from international organizations,,2524393.869999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1995,1995-01-01,1000 No,108187.61,X,Figure from international organizations,,2961244.6059999997
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1995,1995-01-01,1000 No,265660.556,X,Figure from international organizations,,9463772.639
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1995,1995-01-01,1000 No,964279.129,X,Figure from international organizations,,28305804.134
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1996,1996-01-01,1000 No,10087.645,X,Figure from international organizations,,436270.22300000006
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1996,1996-01-01,1000 No,58078.586,X,Figure from international organizations,,2582472.4559999993
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1996,1996-01-01,1000 No,110956.183,X,Figure from international organizations,,3072200.789
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1996,1996-01-01,1000 No,268984.347,X,Figure from international organizations,,9732756.986
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1996,1996-01-01,1000 No,983281.218,X,Figure from international organizations,,29289085.351999998
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1997,1997-01-01,1000 No,10130.549,X,Figure from international organizations,,446400.77200000006
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1997,1997-01-01,1000 No,58250.198,X,Figure from international organizations,,2640722.653999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1997,1997-01-01,1000 No,113791.181,X,Figure from international organizations,,3185991.9699999997
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1997,1997-01-01,1000 No,272395.438,X,Figure from international organizations,,10005152.423999999
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1997,1997-01-01,1000 No,1002335.23,X,Figure from international organizations,,30291420.582
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1998,1998-01-01,1000 No,10179.415,X,Figure from international organizations,,456580.18700000003
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1998,1998-01-01,1000 No,58438.321,X,Figure from international organizations,,2699160.974999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1998,1998-01-01,1000 No,116690.527,X,Figure from international organizations,,3302682.4969999995
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1998,1998-01-01,1000 No,275835.018,X,Figure from international organizations,,10280987.441999998
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1998,1998-01-01,1000 No,1021434.576,X,Figure from international organizations,,31312855.158
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1999,1999-01-01,1000 No,10233.369,X,Figure from international organizations,,466813.55600000004
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1999,1999-01-01,1000 No,58635.202,X,Figure from international organizations,,2757796.176999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1999,1999-01-01,1000 No,119695.565,X,Figure from international organizations,,3422378.0619999995
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1999,1999-01-01,1000 No,279181.581,X,Figure from international organizations,,10560169.022999998
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1999,1999-01-01,1000 No,1040500.054,X,Figure from international organizations,,32353355.212
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2000,2000-01-01,1000 No,10300.626,X,Figure from international organizations,,477114.18200000003
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2000,2000-01-01,1000 No,58850.043,X,Figure from international organizations,,2816646.2199999993
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2000,2000-01-01,1000 No,122851.984,X,Figure from international organizations,,3545230.0459999996
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2000,2000-01-01,1000 No,282398.554,X,Figure from international organizations,,10842567.576999998
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2000,2000-01-01,1000 No,1059633.675,X,Figure from international organizations,,33412988.887000002
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2001,2001-01-01,1000 No,10371.819,X,Figure from international organizations,,487486.00100000005
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2001,2001-01-01,1000 No,59092.016,X,Figure from international organizations,,2875738.235999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2001,2001-01-01,1000 No,126152.678,X,Figure from international organizations,,3671382.7239999995
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2001,2001-01-01,1000 No,285470.493,X,Figure from international organizations,,11128038.069999998
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2001,2001-01-01,1000 No,1078970.907,X,Figure from international organizations,,34491959.794
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2002,2002-01-01,1000 No,10430.914,X,Figure from international organizations,,497916.91500000004
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2002,2002-01-01,1000 No,59355.69,X,Figure from international organizations,,2935093.925999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2002,2002-01-01,1000 No,129583.026,X,Figure from international organizations,,3800965.7499999995
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2002,2002-01-01,1000 No,288350.252,X,Figure from international organizations,,11416388.321999999
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2002,2002-01-01,1000 No,1098313.039,X,Figure from international organizations,,35590272.833
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2003,2003-01-01,1000 No,10473.344,X,Figure from international organizations,,508390.259
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2003,2003-01-01,1000 No,59649.799,X,Figure from international organizations,,2994743.724999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2003,2003-01-01,1000 No,133119.801,X,Figure from international organizations,,3934085.5509999995
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2003,2003-01-01,1000 No,291109.82,X,Figure from international organizations,,11707498.141999999
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2003,2003-01-01,1000 No,1117415.123,X,Figure from international organizations,,36707687.956
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2004,2004-01-01,1000 No,10501.522,X,Figure from international organizations,,518891.781
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2004,2004-01-01,1000 No,59995.851,X,Figure from international organizations,,3054739.575999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2004,2004-01-01,1000 No,136756.848,X,Figure from international organizations,,4070842.3989999993
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2004,2004-01-01,1000 No,293947.885,X,Figure from international organizations,,12001446.026999999
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2004,2004-01-01,1000 No,1136264.583,X,Figure from international organizations,,37843952.539
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2005,2005-01-01,1000 No,10523.315,X,Figure from international organizations,,529415.096
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2005,2005-01-01,1000 No,60383.741,X,Figure from international organizations,,3115123.316999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2005,2005-01-01,1000 No,140490.722,X,Figure from international organizations,,4211333.120999999
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2005,2005-01-01,1000 No,296842.67,X,Figure from international organizations,,12298288.696999999
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2005,2005-01-01,1000 No,1154638.713,X,Figure from international organizations,,38998591.252
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2006,2006-01-01,1000 No,10543.947,X,Figure from international organizations,,539959.0430000001
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2006,2006-01-01,1000 No,60803.7,X,Figure from international organizations,,3175927.016999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2006,2006-01-01,1000 No,144329.764,X,Figure from international organizations,,4355662.885
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2006,2006-01-01,1000 No,299753.098,X,Figure from international organizations,,12598041.794999998
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2006,2006-01-01,1000 No,1172373.788,X,Figure from international organizations,,40170965.04
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2007,2007-01-01,1000 No,10565.551,X,Figure from international organizations,,550524.594
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2007,2007-01-01,1000 No,61260.676,X,Figure from international organizations,,3237187.692999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2007,2007-01-01,1000 No,148294.028,X,Figure from international organizations,,4503956.913
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2007,2007-01-01,1000 No,302743.399,X,Figure from international organizations,,12900785.193999998
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2007,2007-01-01,1000 No,1189691.809,X,Figure from international organizations,,41360656.849
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2008,2008-01-01,1000 No,10580.96,X,Figure from international organizations,,561105.554
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2008,2008-01-01,1000 No,61742.151,X,Figure from international organizations,,3298929.843999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2008,2008-01-01,1000 No,152382.506,X,Figure from international organizations,,4656339.419
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2008,2008-01-01,1000 No,305694.91,X,Figure from international organizations,,13206480.103999998
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2008,2008-01-01,1000 No,1206734.806,X,Figure from international organizations,,42567391.655
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2009,2009-01-01,1000 No,10591.343,X,Figure from international organizations,,571696.897
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2009,2009-01-01,1000 No,62243.378,X,Figure from international organizations,,3361173.221999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2009,2009-01-01,1000 No,156595.758,X,Figure from international organizations,,4812935.177
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2009,2009-01-01,1000 No,308512.035,X,Figure from international organizations,,13514992.138999999
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2009,2009-01-01,1000 No,1223640.16,X,Figure from international organizations,,43791031.815
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2010,2010-01-01,1000 No,10588.401,X,Figure from international organizations,,582285.298
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2010,2010-01-01,1000 No,62760.039,X,Figure from international organizations,,3423933.260999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2010,2010-01-01,1000 No,160952.853,X,Figure from international organizations,,4973888.03
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2010,2010-01-01,1000 No,311182.845,X,Figure from international organizations,,13826174.984
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2010,2010-01-01,1000 No,1240613.62,X,Figure from international organizations,,45031645.434999995
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2011,2011-01-01,1000 No,10564.826,X,Figure from international organizations,,592850.124
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2011,2011-01-01,1000 No,63286.362,X,Figure from international organizations,,3487219.622999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2011,2011-01-01,1000 No,165463.745,X,Figure from international organizations,,5139351.775
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2011,2011-01-01,1000 No,313876.608,X,Figure from international organizations,,14140051.592
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2011,2011-01-01,1000 No,1257621.191,X,Figure from international organizations,,46289266.625999995
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2012,2012-01-01,1000 No,10522.086,X,Figure from international organizations,,603372.21
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2012,2012-01-01,1000 No,63808.727,X,Figure from international organizations,,3551028.349999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2012,2012-01-01,1000 No,170075.932,X,Figure from international organizations,,5309427.707
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2012,2012-01-01,1000 No,316651.321,X,Figure from international organizations,,14456702.913
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2012,2012-01-01,1000 No,1274487.215,X,Figure from international organizations,,47563753.841
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2013,2013-01-01,1000 No,10464.535,X,Figure from international organizations,,613836.745
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2013,2013-01-01,1000 No,64302.297,X,Figure from international organizations,,3615330.646999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2013,2013-01-01,1000 No,174726.123,X,Figure from international organizations,,5484153.83
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2013,2013-01-01,1000 No,319375.166,X,Figure from international organizations,,14776078.079
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2013,2013-01-01,1000 No,1291132.063,X,Figure from international organizations,,48854885.904
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2014,2014-01-01,1000 No,10408.372,X,Figure from international organizations,,624245.117
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2014,2014-01-01,1000 No,64773.504,X,Figure from international organizations,,3680104.150999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2014,2014-01-01,1000 No,179379.016,X,Figure from international organizations,,5663532.846
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2014,2014-01-01,1000 No,322033.964,X,Figure from international organizations,,15098112.043
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2014,2014-01-01,1000 No,1307246.509,X,Figure from international organizations,,50162132.413
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2015,2015-01-01,1000 No,10365.435,X,Figure from international organizations,,634610.552
